Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability
10001,13,3,8165.61,1465.36,49,11,5.5686,3.4545,0,0.0255
10002,6,2,12206.04,6003.17,7,45,2.0329,-0.8444,0,0.1447
10003,1,4,5423.8,5650.6,47,20,0.9597,1.35,0,0.0458
10004,4,1,53.24,10076.46,43,7,0.0053,5.1429,0,0.1544
10005,12,3,114.2,13230.62,25,15,0.0086,0.6667,0,0.5027
10006,4,4,7158.46,22053.41,26,46,0.3246,-0.4348,0,0.7823
10007,8,1,869.65,8251.5,15,47,0.1054,-0.6809,1,0.9208
10008,10,1,524.26,5971.39,23,45,0.0878,-0.4889,0,0.8707
10009,4,2,33672.78,1865.49,15,34,18.0407,-0.5588,0,0.2792
10010,6,1,19590.14,19606.18,4,15,0.9991,-0.7333,0,0.2347
10011,3,4,1649.07,14994.77,43,15,0.11,1.8667,0,0.275
10012,5,4,6.64,6304.72,3,36,0.0011,-0.9167,1,0.4845
10013,8,3,28416.01,8768.5,47,22,3.2403,1.1364,0,0.0137
10014,7,1,3261.81,13130.05,2,40,0.2484,-0.95,1,0.9263
10015,9,4,2056.69,2161.09,16,41,0.9513,-0.6098,0,0.2649
10016,9,2,11760.6,330.89,38,41,35.4352,-0.0732,0,0.0423
10017,13,4,1153.03,4583.98,9,22,0.2515,-0.5909,1,0.9334
10018,11,1,3074.08,10863.76,11,26,0.2829,-0.5769,0,0.9736
10019,2,1,36926.74,8000.54,46,32,4.615,0.4375,0,0.2172
10020,7,2,10201.6,14153.49,6,30,0.7207,-0.8,0,0.0551
10021,8,1,7353.82,20556.92,18,13,0.3577,0.3846,0,0.2858
10022,8,1,5073.63,8043.54,18,38,0.6307,-0.5263,1,0.6159
10023,9,2,14894.39,1730.15,18,14,8.6038,0.2857,0,0.0157
10024,2,4,1519.37,22815.79,5,16,0.0666,-0.6875,1,0.9533
10025,6,1,34215.37,10267.72,42,33,3.332,0.2727,0,0.021
10026,10,3,19741.67,16162.0,4,21,1.2214,-0.8095,0,0.0877
10027,14,1,9614.37,14635.73,34,7,0.6569,3.8571,0,0.0032
10028,9,1,438.54,41383.91,8,13,0.0106,-0.3846,1,0.7721
10029,10,2,12068.29,4199.92,23,38,2.8728,-0.3947,0,0.2646
10030,5,2,24451.21,14661.84,30,19,1.6676,0.5789,0,0.0261
10031,4,2,7435.5,5462.35,24,45,1.361,-0.4667,0,0.1809
10032,1,2,4373.04,6038.47,29,6,0.7241,3.8333,0,0.2027
10033,4,1,1281.49,3145.65,6,36,0.4073,-0.8333,0,0.5592
10034,6,3,14060.93,5059.32,6,27,2.7787,-0.7778,0,0.0797
10035,1,4,21630.13,35546.82,33,5,0.6085,5.6,0,0.2124
10036,3,3,1056.4,4153.41,4,17,0.2543,-0.7647,0,0.5969
10037,4,3,14228.94,3388.21,27,45,4.1983,-0.4,0,0.1429
10038,9,2,172.08,10500.0,32,5,0.0164,5.4,0,0.0512
10039,2,1,34129.13,3581.45,13,33,9.5268,-0.6061,1,0.9336
10040,4,1,9546.63,7695.44,12,36,1.2404,-0.6667,0,0.169
10041,14,1,8039.43,21561.96,4,33,0.3728,-0.8788,0,0.9004
10042,4,4,3509.06,3142.62,13,24,1.1162,-0.4583,0,0.158
10043,4,3,26491.92,6675.97,14,37,3.9677,-0.6216,0,0.0848
10044,8,4,3091.18,11314.38,22,47,0.2732,-0.5319,0,0.8405
10045,1,4,17611.14,9466.09,11,48,1.8602,-0.7708,0,0.6503
10046,2,3,42069.77,44134.44,37,9,0.9532,3.1111,0,0.2498
10047,10,4,15296.87,13687.1,8,22,1.1175,-0.6364,0,0.1935
10048,10,2,7318.67,16162.4,33,34,0.4528,-0.0294,0,0.4221
10049,1,3,683.58,40918.96,29,43,0.0167,-0.3256,0,0.9184
10050,11,3,6394.43,6422.2,12,31,0.9955,-0.6129,0,0.2907
10051,5,3,5767.09,5269.13,10,30,1.0943,-0.6667,0,0.1391
10052,8,3,2266.45,538.24,27,23,4.203,0.1739,0,0.0232
10053,4,1,5509.32,2443.1,39,25,2.2541,0.56,0,0.0293
10054,12,4,4427.9,3248.95,17,46,1.3625,-0.6304,0,0.1964
10055,3,4,1787.49,2432.81,28,12,0.7344,1.3333,0,0.0198
10056,8,4,5822.75,16867.38,7,39,0.3452,-0.8205,0,0.7196
10057,13,3,3048.96,9211.42,20,33,0.331,-0.3939,0,0.9065
10058,3,4,7382.75,13218.21,2,37,0.5585,-0.9459,0,0.0287
10059,1,4,357.93,20608.43,38,43,0.0174,-0.1163,0,0.2413
10060,1,3,23669.25,3148.44,34,17,7.5154,1.0,0,0.0978
10061,5,4,16948.01,4732.95,39,29,3.5801,0.3448,0,0.0208
10062,6,3,8042.61,14786.83,20,12,0.5439,0.6667,0,0.0384
10063,6,3,19092.5,5985.95,15,14,3.189,0.0714,0,0.0123
10064,7,3,32806.2,356.49,21,44,91.7682,-0.5227,0,0.457
10065,9,3,1171.21,6850.2,4,38,0.1709,-0.8947,0,0.5299
10066,5,2,9965.03,28667.27,49,35,0.3476,0.4,0,0.4555
10067,2,4,62116.13,6311.71,42,40,9.8399,0.05,0,0.2768
10068,5,4,44136.55,4846.08,43,39,9.1058,0.1026,0,0.0374
10069,10,2,9246.33,54705.26,2,44,0.169,-0.9545,1,0.5896
10070,11,4,1369.9,12407.91,40,7,0.1104,4.7143,0,0.0856
10071,11,1,8751.32,5468.44,2,34,1.6,-0.9412,0,0.1337
10072,9,2,20.67,1291.28,11,44,0.016,-0.75,0,0.6626
10073,2,1,2217.84,18605.51,5,27,0.1192,-0.8148,1,0.987
10074,2,2,31263.69,14775.1,7,40,2.1158,-0.825,0,0.4032
10075,8,2,4011.35,30599.61,19,5,0.1311,2.8,0,0.185
10076,10,2,10171.89,2939.7,20,31,3.459,-0.3548,0,0.2888
10077,10,4,3296.99,1464.99,47,9,2.249,4.2222,0,0.0164
10078,4,4,29530.92,15451.41,13,48,1.9111,-0.7292,0,0.0831
10079,7,1,13040.09,2728.77,2,14,4.777,-0.8571,1,0.6172
10080,8,1,3999.57,2324.53,40,11,1.7199,2.6364,0,0.0164
10081,12,2,15690.71,4624.55,46,34,3.3922,0.3529,0,0.0075
10082,3,2,1144.75,20367.77,43,10,0.0562,3.3,0,0.1401
10083,12,1,4981.05,9306.26,19,6,0.5352,2.1667,0,0.0318
10084,1,1,2500.24,563.22,46,27,4.4313,0.7037,0,0.063
10085,4,2,11511.48,7481.1,20,31,1.5385,-0.3548,1,0.2179
10086,6,2,1080.82,13823.38,8,34,0.0782,-0.7647,0,0.4804
10087,13,2,5058.81,9275.86,17,10,0.5453,0.7,0,0.0146
10088,10,2,3238.62,10196.21,41,21,0.3176,0.9524,0,0.3784
10089,11,1,7059.14,3055.26,2,31,2.3097,-0.9355,0,0.1025
10090,5,3,4306.26,22585.94,39,49,0.1907,-0.2041,1,0.9031
10091,12,1,12255.73,9889.97,38,31,1.2391,0.2258,0,0.0275
10092,5,1,248.84,14989.57,9,19,0.0166,-0.5263,0,0.5393
10093,7,3,10050.86,48118.42,47,29,0.2089,0.6207,0,0.4951
10094,5,3,2621.07,6707.56,13,13,0.3907,0.0,1,0.6642
10095,5,4,3129.44,25550.3,6,24,0.1225,-0.75,0,0.8155
10096,4,4,16107.17,87.69,8,34,181.612,-0.7647,0,0.225
10097,13,1,31138.04,407.74,40,16,76.1806,1.5,0,0.0406
10098,5,1,3806.02,10707.37,42,26,0.3554,0.6154,0,0.3657
10099,5,3,17533.39,4478.0,8,7,3.9146,0.1429,0,0.0186
10100,9,3,1098.05,3424.64,18,31,0.3205,-0.4194,1,0.9107
10101,5,4,10050.72,3907.69,36,48,2.5714,-0.25,0,0.3276
10102,4,4,13904.32,4599.8,18,9,3.0222,1.0,0,0.0056
10103,11,3,1695.77,15665.32,34,27,0.1082,0.2593,0,0.4051
10104,8,1,5551.3,10105.22,30,23,0.5493,0.3043,0,0.0342
10105,14,2,22321.93,18672.81,38,43,1.1954,-0.1163,0,0.0059
10106,6,3,1093.45,21277.37,34,6,0.0514,4.6667,1,0.7586
10107,6,2,182.62,22213.14,10,9,0.0082,0.1111,0,0.2375
10108,1,2,8930.27,6426.42,23,44,1.3894,-0.4773,1,0.8991
10109,2,1,5718.71,6563.1,26,24,0.8712,0.0833,0,0.4417
10110,6,1,16029.06,31287.48,18,32,0.5123,-0.4375,0,0.4917
10111,10,2,25698.84,13008.12,23,12,1.9754,0.9167,0,0.0091
10112,4,4,3554.67,1006.67,12,34,3.5276,-0.6471,0,0.0848
10113,1,1,4916.84,9375.53,34,39,0.5244,-0.1282,0,0.2537
10114,6,4,6660.62,5280.81,10,29,1.261,-0.6552,0,0.1511
10115,1,3,8871.0,52522.07,39,17,0.1689,1.2941,0,0.2934
10116,2,3,41260.72,164.99,8,10,248.5735,-0.2,0,0.3784
10117,3,2,11951.13,11366.59,28,49,1.0513,-0.4286,0,0.2344
10118,5,2,4935.56,15431.88,44,18,0.3198,1.4444,0,0.498
10119,3,3,3062.1,4091.42,29,43,0.7482,-0.3256,0,0.1639
10120,1,3,28936.4,43631.58,47,20,0.6632,1.35,0,0.0492
10121,14,2,1456.6,23553.7,27,5,0.0618,4.4,0,0.2579
10122,4,3,12739.16,29673.77,22,9,0.4293,1.4444,0,0.325
10123,3,1,25955.48,233.03,22,27,110.9066,-0.1852,0,0.7636
10124,11,1,10926.27,10124.07,15,35,1.0791,-0.5714,0,0.7393
